soundfile signals/pink_noise_48000.wav
outChannels [1,2]
max_inChannels 1
mapping_in2out ['bin']
blockSize 256
ds_filterSize 256
early_filterSize 3072
late_filterSize 48640
directivity_filterSize 512
filterSource[mat/wav] wav
filterDatabase brirs/BRIR_Side_Audiolab
filterList filters_Audiolab_Side.txt
samplingRate 48000
enableCrossfading True
useHeadphoneFilter False
headphone_filterSize 1024
loudnessFactor 1
loopSound True
pauseConvolution False
pauseAudioPlayback False
torchConvolution[cpu/cuda] cpu
torchStorage[cpu/cuda] cpu
ds_convolverActive True
early_convolverActive False
late_convolverActive False
