soundfile signals/pink_noise_48000.wav
outChannels [1,2]
max_inChannels 1
mapping_in2out ['bin']
blockSize 256
ds_filterSize 16384
early_filterSize 16384
late_filterSize 16384
directivity_filterSize 512
filterSource[mat/wav] wav
filterDatabase brirs/BRIR_Front_Audiolab
filterList filters_Audiolab_Front.txt
samplingRate 48000
enableCrossfading True
useHeadphoneFilter False
headphone_filterSize 1024
loudnessFactor 1
loopSound True
pauseConvolution False
pauseAudioPlayback False
torchConvolution[cpu/cuda] cpu
torchStorage[cpu/cuda] cpu
ds_convolverActive True
early_convolverActive True
late_convolverActive True
