soundfile example/signals/noise_silence.wav
outChannelsBin [3,6]
outChannelsTrans [1,0]
max_inChannels 4
inChannels4trans [1,2]
inChannels4bin [0,3]
blockSize 128
ds_filterSize 16384
filterSource[mat/wav] wav
filterList example/filters_Audiolab.txt
samplingRate 48000
enableCrossfading True
loudnessFactorTrans 0.07
loudnessFactorBin 0.34
useHeadphoneFilter False
headphone_filterSize 2048
loopSound True
pauseConvolution False
pauseAudioPlayback True
torchConvolution[cpu/cuda] cpu
torchStorage[cpu/cuda] cpu
ds_convolverActive True
